"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000),@_msparam_3 nvarchar(4000),@_msparam_4 nvarchar(4000),@_msparam_5 nvarchar(4000))SELECT tbl.name AS [Name], SCHEMA_NAME(tbl.schema_id) AS [Schema], 'Server[@Name=' + quotename(CAST(         serverproperty(N'Servername')        AS sysname),'''') + ']' + '/Database[@Name=' + quotename(db_name(),'''') + ']' + '/Table[@Name=' + quotename(tbl.name,'''') + ' and @Schema=' + quotename(SCHEMA_NAME(tbl.schema_id),'''') + ']' AS [Urn], tbl.create_date AS [CreateDate], CAST(tbl.is_memory_optimized AS bit) AS [IsMemoryOptimized], CAST(CASE idx.type WHEN 5 THEN 1 ELSE 0 END AS bit) AS [HasClusteredColumnStoreIndex], CAST(tbl.is_remote_data_archive_enabled AS bit) AS [RemoteDataArchiveEnabled], tbl.temporal_type AS [TemporalType], CAST(CASE WHEN 'PS'=dsidx.type THEN 1 ELSE 0 END AS bit) AS [IsPartitioned], CAST(         ISNULL((SELECT distinct 1 from sys.all_columns                 WHERE object_id = tbl.object_id                  AND is_sparse = 1), 0)        AS bit) AS [HasSparseColumn], CAST(ISNULL((select top 1 1 from sys.indexes ind where ind.object_id = tbl.object_id and ind.type > 1 and ind.is_hypothetical = 0 ), 0) AS bit) AS [HasNonClusteredIndex], CAST(CASE idx.index_id WHEN 1 THEN 1 ELSE 0 END AS bit) AS [HasClusteredIndex], CAST(case idx.index_id when 1 then case when (idx.is_primary_key + 2*idx.is_unique_constraint = 1) then 1 else 0 end else 0 end AS bit) AS [HasPrimaryClusteredIndex], CAST(ISNULL((select top 1 1 from sys.indexes ind where ind.object_id = tbl.object_id and ind.type = 3 and ind.is_hypothetical = 0 ), 0) AS bit) AS [HasXmlIndex], CAST(ISNULL((select top 1 1 from sys.all_columns as clmns join sys.types as usrt on usrt.user_type_id = clmns.user_type_id where clmns.object_id = tbl.object_id and usrt.name = N'xml'), 0) AS bit) AS [HasXmlData], CAST(ISNULL((select top 1 1 from sys.all_columns as clmns join sys.types as usrt on usrt.user_type_id = clmns.user_type_id where clmns.object_id = tbl.object_id and usrt.name in (N'geometry', N'geography')), 0) AS bit) AS [HasSpatialData], CAST(ISNULL((select top 1 1 from sys.indexes ind where ind.object_id = tbl.object_id and ind.type = 6 and ind.is_hypothetical = 0 ), 0) AS bit) AS [HasNonClusteredColumnStoreIndex] FROM sys.tables AS tbl INNER JOIN sys.indexes AS idx ON          idx.object_id = tbl.object_id and (idx.index_id < @_msparam_0  or (tbl.is_memory_optimized = 1 and idx.index_id = (select min(index_id) from sys.indexes where object_id = tbl.object_id)))        LEFT OUTER JOIN sys.data_spaces AS dsidx ON dsidx.data_space_id = idx.data_space_id WHERE (CAST(  case      when tbl.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = tbl.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit)=@_msparam_1 and tbl.is_filetable=@_msparam_2 and CAST(tbl.is_memory_optimized AS bit)=@_msparam_3 and tbl.temporal_type=@_msparam_4 and CAST(tbl.is_external AS bit)=@_msparam_5)",183,183,0,122601,12,183
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.resource_name like N'%CMH%' 	--and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 1",173,173,0,1409,0,173
"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT SCHEMA_NAME(sp.schema_id) AS [Schema], sp.name AS [Name], sp.object_id AS [ID], CAST(  case      when sp.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = sp.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject], CASE WHEN sp.type = N'P' THEN 1 WHEN sp.type = N'PC' THEN 2 ELSE 1 END AS [ImplementationType], CAST(CASE WHEN ISNULL(smsp.definition, ssmsp.definition) IS NULL THEN 1 ELSE 0 END AS bit) AS [IsEncrypted] FROM sys.all_objects AS sp LEFT OUTER JOIN sys.sql_modules AS smsp ON smsp.object_id = sp.object_id LEFT OUTER JOIN sys.system_sql_modules AS ssmsp ON ssmsp.object_id = sp.object_id WHERE (sp.type = @_msparam_0 OR sp.type = @_msparam_1 OR sp.type=@_msparam_2) ORDER BY [Schema] ASC,[Name] ASC",169,122,47,85895,0,169
"CREATE PROCEDURE [dbo].[sp_syscollector_purge_collection_logs]     @reference_date datetime = NULL,     @delete_batch_size int = 500 AS BEGIN     SET NOCOUNT ON      -- Security check (role membership)     IF (NOT (ISNULL(IS_MEMBER(N'dc_proxy'), 0) = 1) AND NOT (ISNULL(IS_MEMBER(N'db_owner'), 0) = 1))     BEGIN         RAISERROR(14677, -1, -1, 'dc_proxy')         RETURN(1) -- Failure     END      IF (@reference_date IS NULL)     BEGIN         SET @reference_date = GETDATE()     END          -- An expired log record is any record of a collection set that is older than      -- the reference date minus the collection set's days_until_expiration     CREATE TABLE #purged_log_ids (log_id BIGINT, package_execution_id uniqueidentifier)          -- Identify logs to purge based on following criteria     -- a) limit max batch size      -- b) do not delete last log record that is a root log record for a collection set     INSERT INTO #purged_log_ids     SELECT TOP (@delete_batch_size) log_id, package_execution_id     FROM syscollector_execution_log_internal as l     INNER JOIN syscollector_collection_sets s ON l.collection_set_id = s.collection_set_id     WHERE s.days_until_expiration > 0     AND @reference_date >= DATEADD(DAY, s.days_until_expiration, l.finish_time)     AND log_id NOT IN (                         SELECT TOP 1 log_id  from syscollector_execution_log_internal                          WHERE parent_log_id IS NULL                          AND collection_set_id = l.collection_set_id                         ORDER BY start_time DESC                         )      DECLARE @purge_log_count int     SELECT @purge_log_count  = COUNT(log_id)      FROM  #purged_log_ids      -- Delete all ssis log records pertaining to expired logs     DELETE FROM dbo.sysssislog         FROM dbo.sysssislog AS s         INNER JOIN #purged_log_ids AS i ON i.package_execution_id = s.executionid              -- Then delete the actual logs     DELETE FROM syscollector_execution_log_internal         FROM syscollector_execution_log_internal AS l         INNER Join #purged_log_ids AS i ON i.log_id = l.log_id       DROP TABLE #purged_log_ids      -- making sure that delete # record does not exceed given delete batch size     DECLARE @orphaned_record_cleanup_count int     SET @orphaned_record_cleanup_count = @delete_batch_size - @purge_log_count      -- Go for another round to cleanup the orphans     -- Ideally, the log heirarchy guarantees that a finish time by a parent log will always     -- be higher than the finish time of any of its descendants.     -- The purge step however does not delete log records with a null finish time     -- A child log can have a null finish time while its parent is closed if there is an     -- error in execution that causes the log to stay open.     -- If such a child log exists, its parent will be purged leaving it as an orphan          -- get orphan records and all their descendants in a cursor and purge them     DECLARE orphaned_log_cursor INSENSITIVE CURSOR FOR             SELECT TOP (@orphaned_record_cleanup_count) log_id              FROM syscollector_execution_log_internal             WHERE parent_log_id NOT IN (                 SELECT log_id FROM syscollector_execution_log_internal             )             FOR READ ONLY                  DECLARE @log_id BIGINT      -- for every orphan, delete all its remaining tree     -- this is supposedly a very small fraction of the entire log     OPEN orphaned_log_cursor         FETCH orphaned_log_cursor INTO @log_id     WHILE @@FETCH_STATUS = 0     BEGIN         EXEC sp_syscollector_delete_execution_log_tree @log_id = @log_id, @from_collection_set = 0         FETCH orphaned_log_cursor INTO @log_id     END          CLOSE orphaned_log_cursor     DEALLOCATE orphaned_log_cursor END ",156,247,-91,38888,14,11272
"use mdb;  select  	ca_location.zpost_code ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_company.company_name ,	ca_model_def.name ,	ca_owned_resource.serial_number ,	ca_resource_cost_center.description ,	ca_resource_cost_center.name from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id where ca_resource_cost_center.description like '%CA POS%' 		and (ca_owned_resource.resource_name like '%CMH%' or ca_owned_resource.resource_name like '%CMS%') 	and ca_owned_resource.inactive = 0",156,677,-521,15451,22,156
"CREATE PROCEDURE [core].[sp_purge_data]     @retention_days smallint = NULL,     @instance_name sysname = NULL,     @collection_set_uid uniqueidentifier = NULL,     @duration smallint = NULL,     @delete_batch_size int = 500 AS BEGIN     -- Security check (role membership)     IF (NOT (ISNULL(IS_MEMBER(N'mdw_admin'), 0) = 1) AND NOT (ISNULL(IS_SRVROLEMEMBER(N'sysadmin'), 0) = 1))     BEGIN         RAISERROR(14677, 16, -1, 'mdw_admin')         RETURN(1) -- Failure     END      -- Validate parameters     IF ((@retention_days IS NOT NULL) AND (@retention_days < 0))     BEGIN         RAISERROR(14200, -1, -1, '@retention_days')         RETURN(1) -- Failure     END      IF ((@duration IS NOT NULL) AND (@duration < 0))     BEGIN         RAISERROR(14200, -1, -1, '@duration')         RETURN(1) -- Failure     END      -- This table will contain a record if somebody requests purge to stop     -- If user requested us to purge data - we reset the content of it - and proceed with purge     -- If somebody in a different session wants purge operations to stop he adds a record     -- that we will discover while purge in progress     --     -- We dont clear this flag when we exit since multiple purge operations with differnet     -- filters may proceed, and we want all of them to stop.     DELETE FROM [core].[purge_info_internal]      SET @instance_name = NULLIF(LTRIM(RTRIM(@instance_name)), N'')      -- Calculate the time when the operation should stop (NULL otherwise)     DECLARE @end_time datetime     IF (@duration IS NOT NULL)     BEGIN         SET @end_time = DATEADD(minute, @duration, GETUTCDATE())     END      -- Declare table that will be used to find what are the valid     -- candidate snapshots that could be selected for purge     DECLARE @purge_candidates table     (         snapshot_id int NOT NULL,         snapshot_time datetime NOT NULL,         instance_name sysname NOT NULL,         collection_set_uid uniqueidentifier NOT NULL     )      -- Find candidates that match the retention_days criteria (if specified)     IF (@retention_days IS NULL)     BEGIN         -- User did not specified a value for @retention_days, therfore we         -- will use the default expiration day as marked in the source info         INSERT INTO @purge_candidates         SELECT s.snapshot_id, s.snapshot_time, s.instance_name, s.collection_set_uid         FROM core.snapshots s         WHERE (GETUTCDATE() >= s.valid_through)     END     ELSE     BEGIN         -- User specified a value for @retention_days, we will use this overriden value         -- when deciding what means old enough to qualify for purge this overrides         -- the days_until_expiration value specified in the source_info_internal table         INSERT INTO @purge_candidates         SELECT s.snapshot_id, s.snapshot_time, s.instance_name, s.collection_set_uid         FROM core.snapshots s         WHERE GETUTCDATE() >= DATEADD(DAY, @retention_days, s.snapshot_time)     END      -- Determine which is the oldest snapshot, from the list of candidates     DECLARE oldest_snapshot_cursor CURSOR FORWARD_ONLY READ_ONLY FOR     SELECT p.snapshot_id, p.instance_name, p.collection_set_uid     FROM @purge_candidates p     WHERE          ((@instance_name IS NULL) or (p.instance_name = @instance_name)) AND         ((@collection_set_uid IS NULL) or (p.collection_set_uid = @collection_set_uid))     ORDER BY p.snapshot_time ASC          OPEN oldest_snapshot_cursor      DECLARE @stop_purge int     DECLARE @oldest_snapshot_id int     DECLARE @oldest_instance_name sysname     DECLARE @oldest_collection_set_uid uniqueidentifier      FETCH NEXT FROM oldest_snapshot_cursor     INTO @oldest_snapshot_id, @oldest_instance_name, @oldest_collection_set_uid      -- As long as there are snapshots that matched the time criteria     WHILE @@FETCH_STATUS = 0     BEGIN          -- Filter out records that do not match the other filter crieria         IF ((@instance_name IS NULL) or (@oldest_instance_name = @instance_name))         BEGIN              -- There was no filter specified for instance_name or the instance matches the filter             IF ((@collection_set_uid IS NULL) or (@oldest_collection_set_uid = @collection_set_uid))             BEGIN                  -- There was no filter specified for the collection_set_uid or the collection_set_uid matches the filter                 BEGIN TRANSACTION tran_sp_purge_data                  -- Purge data associated with this snapshot. Note: deleting this snapshot                 -- triggers cascade delete in all warehouse tables based on the foreign key                  -- relationship to snapshots table                  -- Cascade cleanup of all data related referencing oldest snapshot                 DELETE core.snapshots_internal                 FROM core.snapshots_internal s                 WHERE s.snapshot_id = @oldest_snapshot_id                  COMMIT TRANSACTION tran_sp_purge_data                  PRINT 'Snapshot #' + CONVERT(VARCHAR, @oldest_snapshot_id) + ' purged.';             END          END          -- Check if the execution of the stored proc exceeded the @duration specified         IF (@duration IS NOT NULL)         BEGIN             IF (GETUTCDATE()>=@end_time)             BEGIN                 PRINT 'Stopping purge. More than ' + CONVERT(VARCHAR, @duration) + ' minutes passed since the start of operation.';                 BREAK             END         END          -- Check if somebody wanted to stop the purge operation         SELECT @stop_purge = COUNT(stop_purge) FROM [core].[purge_info_internal]         IF (@stop_purge > 0)         BEGIN                 PRINT 'Stopping purge. Detected a user request to stop purge.';             BREAK         END          -- Move to next oldest snapshot         FETCH NEXT FROM oldest_snapshot_cursor         INTO @oldest_snapshot_id, @oldest_instance_name, @oldest_collection_set_uid      END      CLOSE oldest_snapshot_cursor     DEALLOCATE oldest_snapshot_cursor      -- delete orphaned query plans     EXEC [core].[sp_purge_orphaned_notable_query_plan] @duration = @duration, @end_time = @end_time, @delete_batch_size = @delete_batch_size      -- delete orphaned query text     EXEC [core].[sp_purge_orphaned_notable_query_text] @duration = @duration, @end_time = @end_time, @delete_batch_size = @delete_batch_size         END ",154,111,43,72752,794,309
"use mdb;  select  	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_company.company_name ,	ca_model_def.name ,	ca_owned_resource.serial_number ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id where ca_resource_cost_center.description like N'%สำนักงาน%' 	and ca_owned_resource.inactive = 0",147,290,-143,15552,61,147
"       SELECT       db_id() AS database_id,       o.[type] AS object_type,       i.[type] AS index_type,       p.[data_compression],       COUNT_BIG(DISTINCT p.[object_id]) AS NumTables,       COUNT_BIG(DISTINCT CAST(p.[object_id] AS VARCHAR(30)) + '|' + CAST(p.[index_id] AS VARCHAR(10))) AS NumIndexes,       ISNULL(px.[IsPartitioned], 0) AS IsPartitioned,       IIF(px.[IsPartitioned] = 1, COUNT_BIG(1), 0) NumPartitions,       SUM(p.[rows]) NumRows       FROM sys.partitions p       INNER JOIN sys.objects o       ON o.[object_id] = p.[object_id]       INNER JOIN sys.indexes i       ON i.[object_id] = p.[object_id]       AND i.[index_id] = p.[index_id]       OUTER APPLY (SELECT       x.[object_id], 1 AS [IsPartitioned]       FROM sys.partitions x       WHERE x.[object_id] = p.[object_id]       GROUP by       x.[object_id]       HAVING MAX(x.partition_number) > 1) px       WHERE o.[type] NOT IN ('S', 'IT')       GROUP BY       o.[type]       ,i.[type]       ,p.[data_compression]       ,px.[IsPartitioned]     ",141,141,0,25919,8,3530
"(@_msparam_0 nvarchar(4000))SELECT SCHEMA_NAME(udf.schema_id) AS [Schema], udf.name AS [Name], udf.object_id AS [ID], (case when 'FN' = udf.type then 1 when 'FS' = udf.type then 1 when 'IF' = udf.type then 3 when 'TF' = udf.type then 2 when 'FT' = udf.type then 2 else 0 end) AS [FunctionType], CASE WHEN udf.type IN ('FN','IF','TF') THEN 1 WHEN udf.type IN ('FS','FT') THEN 2 ELSE 1 END AS [ImplementationType], CAST(  case      when udf.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = udf.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject], CAST(CASE WHEN ISNULL(smudf.definition, ssmudf.definition) IS NULL THEN 1 ELSE 0 END AS bit) AS [IsEncrypted], CAST(ISNULL(OBJECTPROPERTYEX(udf.object_id, N'IsSchemaBound'),0) AS bit) AS [IsSchemaBound], usrt.name AS [DataType], ISNULL(baset.name, N'') AS [SystemType], CAST(CASE WHEN baset.name IN (N'nchar', N'nvarchar') AND ret_param.max_length <> -1 THEN ret_param.max_length/2 ELSE ret_param.max_length END AS int) AS [Length], CAST(ret_param.precision AS int) AS [NumericPrecision], CAST(ret_param.scale AS int) AS [NumericScale], ISNULL(xscret_param.name, N'') AS [XmlSchemaNamespace], ISNULL(s2ret_param.name, N'') AS [XmlSchemaNamespaceSchema], ISNULL( (case ret_param.is_xml_document when 1 then 2 else 1 end), 0) AS [XmlDocumentConstraint], s1ret_param.name AS [DataTypeSchema] FROM sys.all_objects AS udf LEFT OUTER JOIN sys.sql_modules AS smudf ON smudf.object_id = udf.object_id LEFT OUTER JOIN sys.system_sql_modules AS ssmudf ON ssmudf.object_id = udf.object_id LEFT OUTER JOIN sys.all_parameters AS ret_param ON ret_param.object_id = udf.object_id and ret_param.is_output = @_msparam_0 LEFT OUTER JOIN sys.types AS usrt ON usrt.user_type_id = ret_param.user_type_id LEFT OUTER JOIN sys.types AS baset ON (baset.user_type_id = ret_param.system_type_id and baset.user_type_id = baset.system_type_id) or ((baset.system_type_id = ret_param.system_type_id) and (baset.user_type_id = ret_param.user_type_id) and (baset.is_user_defined = 0) and (baset.is_assembly_type = 1))  LEFT OUTER JOIN sys.xml_schema_collections AS xscret_param ON xscret_param.xml_collection_id = ret_param.xml_collection_id LEFT OUTER JOIN sys.schemas AS s2ret_param ON s2ret_param.schema_id = xscret_param.schema_id LEFT OUTER JOIN sys.schemas AS s1ret_param ON s1ret_param.schema_id = usrt.schema_id WHERE (udf.type in ('TF', 'FN', 'IF', 'FS', 'FT')) ORDER BY [Schema] ASC,[Name] ASC",135,134,1,14550,3,407
"(@_msparam_0 nvarchar(4000))SELECT bkps.name AS [Name], bkps.backup_set_id AS [ID], bkps.backup_set_uuid AS [BackupSetUuid], bkps.media_set_id AS [MediaSetId], bkps.first_family_number AS [FirstFamilyNumber], bkps.first_media_number AS [FirstMediaNumber], bkps.last_family_number AS [LastFamilyNumber], bkps.last_media_number AS [LastMediaNumber], bkps.catalog_family_number AS [CatalogFamilyNumber], bkps.catalog_media_number AS [CatalogMediaNumber], bkps.position AS [Position], bkps.expiration_date AS [ExpirationDate], bkps.software_vendor_id AS [SoftwareVendorId], bkps.description AS [Description], bkps.user_name AS [UserName], bkps.software_major_version AS [SoftwareMajorVersion], bkps.software_minor_version AS [SoftwareMinorVersion], bkps.software_build_version AS [SoftwareBuildVersion], bkps.time_zone AS [TimeZone], bkps.mtf_minor_version AS [MtfMinorVersion], bkps.first_lsn AS [FirstLsn], bkps.last_lsn AS [LastLsn], bkps.checkpoint_lsn AS [CheckpointLsn], bkps.database_backup_lsn AS [DatabaseBackupLsn], bkps.database_creation_date AS [DatabaseCreationDate], bkps.backup_start_date AS [BackupStartDate], bkps.backup_finish_date AS [BackupFinishDate], CASE bkps.type WHEN 'D' THEN 1 WHEN 'I' THEN 2 WHEN 'L' THEN 3 WHEN 'F' THEN 4 WHEN 'G' THEN 5 END AS [BackupSetType], bkps.sort_order AS [SortOrder], bkps.code_page AS [CodePage], bkps.compatibility_level AS [CompatibilityLevel], bkps.database_version AS [DatabaseVersion], bkps.backup_size AS [BackupSize], bkps.database_name AS [DatabaseName], bkps.server_name AS [ServerName], bkps.machine_name AS [MachineName], bkps.flags AS [BackupSetFlags], bkps.unicode_locale AS [UnicodeLocale], bkps.unicode_compare_style AS [UnicodeCompareStyle], bkps.collation_name AS [CollationName], bkps.is_damaged AS [IsDamaged], bkps.is_copy_only AS [IsCopyOnly], bkps.is_snapshot AS [IsSnapShot], bkps.is_readonly AS [IsReadOnly], bkps.is_password_protected AS [IsPasswordProtected], bkps.has_incomplete_metadata AS [HasIncompleteMetaData], bkps.has_bulk_logged_data AS [HasBulkLoggedData], bkps.begins_log_chain AS [BeginsLogChain], bkps.is_force_offline AS [IsForceOffline], bkps.database_guid AS [DatabaseGuid], bkps.differential_base_guid AS [DifferentialBaseGuid], bkps.first_recovery_fork_guid AS [FirstRecoveryForkID], bkps.last_recovery_fork_guid AS [RecoveryForkID], bkps.family_guid AS [FamilyGuid], bkps.fork_point_lsn AS [ForkPointLsn], bkps.differential_base_lsn AS [DifferentialBaseLsn], bkps.compressed_backup_size AS [CompressedBackupSize], bkps.key_algorithm AS [KeyAlgorithm], bkps.encryptor_thumbprint AS [EncryptorThumbprint], bkps.encryptor_type AS [EncryptorType] FROM msdb.dbo.backupset bkps WHERE (bkps.database_name=@_msparam_0) ORDER BY [BackupFinishDate] DESC",126,57,69,2606,0,1264
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.resource_name like N'%CMH%' 	and ca_owned_resource.inactive = 0",120,483,-363,31712,0,120
"use mdb;  select 	ca_owned_resource.resource_name ,	ca_location.location_name ,	ca_owned_resource.resource_description ,	ca_owned_resource.serial_number ,	ca_company.company_name ,	ca_model_def.name ,	ca_resource_cost_center.name ,	ca_resource_cost_center.description ,	ca_contact.last_name ,	FORMAT(dateadd(s, usp_owned_resource.nr_wrty_end_dt, '1970-01-01 07:00'), 'dd-MM-yyyy') from ca_owned_resource	left join ca_location on ca_owned_resource.location_uuid = ca_location.location_uuid 						left join ca_contact	on ca_owned_resource.resource_contact_uuid = ca_contact.contact_uuid 						left join ca_company on ca_owned_resource.manufacturer_uuid = ca_company.company_uuid 						left join ca_model_def on ca_owned_resource.model_uuid = ca_model_def.model_uuid 						left join ca_resource_cost_center on ca_owned_resource.cost_center = ca_resource_cost_center.id 						left join usp_owned_resource on ca_owned_resource.own_resource_uuid = usp_owned_resource.owned_resource_uuid 						--left join ca_resource_class on ca_owned_resource.resource_class = ca_resource_class.id where ca_resource_cost_center.description not like N'%สำนักงาน%' 	and ca_owned_resource.resource_name like N'%CMH%' 	--and ca_resource_class.name in (N'เครื่องคอมพิวเตอร์ลูกข่าย', N'เครื่องคอมพิวเตอร์แม่ข่าย') 	and ca_owned_resource.inactive = 0",119,513,-394,31712,0,119
SELECT usp_itsm_msg_queue.id FROM usp_itsm_msg_queue WHERE ( ( usp_itsm_msg_queue.status = 0 AND usp_itsm_msg_queue.retries < 20 ) OR ( usp_itsm_msg_queue.status = 1 AND usp_itsm_msg_queue.timestamp <= 1709252624 ) ),119,296,-177,7964,0,119
"(@_msparam_0 nvarchar(4000))SELECT SCHEMA_NAME(v.schema_id) AS [Schema], v.name AS [Name], v.object_id AS [ID] FROM sys.all_views AS v WHERE (v.type = @_msparam_0) ORDER BY [Schema] ASC,[Name] ASC",109,107,2,47,0,109
SELECT usp_itsm_msg_queue.id FROM usp_itsm_msg_queue WHERE ( ( usp_itsm_msg_queue.status = 0 AND usp_itsm_msg_queue.retries < 20 ) OR ( usp_itsm_msg_queue.status = 1 AND usp_itsm_msg_queue.timestamp <= 1709256224 ) ),109,277,-168,7964,0,109
"(@_msparam_0 nvarchar(4000),@_msparam_1 nvarchar(4000),@_msparam_2 nvarchar(4000))SELECT SCHEMA_NAME(sp.schema_id) AS [Schema], sp.name AS [Name], sp.object_id AS [ID], CAST(  case      when sp.is_ms_shipped = 1 then 1     when (         select              major_id          from              sys.extended_properties          where              major_id = sp.object_id and              minor_id = 0 and              class = 1 and              name = N'microsoft_database_tools_support')          is not null then 1     else 0 end                        AS bit) AS [IsSystemObject], CASE WHEN sp.type = N'P' THEN 1 WHEN sp.type = N'PC' THEN 2 ELSE 1 END AS [ImplementationType], CAST(CASE WHEN ISNULL(smsp.definition, ssmsp.definition) IS NULL THEN 1 ELSE 0 END AS bit) AS [IsEncrypted] FROM sys.all_objects AS sp LEFT OUTER JOIN sys.sql_modules AS smsp ON smsp.object_id = sp.object_id LEFT OUTER JOIN sys.system_sql_modules AS ssmsp ON ssmsp.object_id = sp.object_id WHERE (sp.type = @_msparam_0 OR sp.type = @_msparam_1 OR sp.type=@_msparam_2) ORDER BY [Schema] ASC,[Name] ASC",103,102,1,82418,0,415
"       SELECT       db_id() AS database_id,       o.[type] AS object_type,       i.[type] AS index_type,       p.[data_compression],       COUNT_BIG(DISTINCT p.[object_id]) AS NumTables,       COUNT_BIG(DISTINCT CAST(p.[object_id] AS VARCHAR(30)) + '|' + CAST(p.[index_id] AS VARCHAR(10))) AS NumIndexes,       ISNULL(px.[IsPartitioned], 0) AS IsPartitioned,       IIF(px.[IsPartitioned] = 1, COUNT_BIG(1), 0) NumPartitions,       SUM(p.[rows]) NumRows       FROM sys.partitions p       INNER JOIN sys.objects o       ON o.[object_id] = p.[object_id]       INNER JOIN sys.indexes i       ON i.[object_id] = p.[object_id]       AND i.[index_id] = p.[index_id]       OUTER APPLY (SELECT       x.[object_id], 1 AS [IsPartitioned]       FROM sys.partitions x       WHERE x.[object_id] = p.[object_id]       GROUP by       x.[object_id]       HAVING MAX(x.partition_number) > 1) px       WHERE o.[type] NOT IN ('S', 'IT')       GROUP BY       o.[type]       ,i.[type]       ,p.[data_compression]       ,px.[IsPartitioned]     ",102,102,0,26837,0,2563
SELECT usp_itsm_msg_queue.id FROM usp_itsm_msg_queue WHERE ( ( usp_itsm_msg_queue.status = 0 AND usp_itsm_msg_queue.retries < 20 ) OR ( usp_itsm_msg_queue.status = 1 AND usp_itsm_msg_queue.timestamp <= 1709254424 ) ),100,272,-172,7964,0,100
SELECT usp_itsm_msg_queue.id FROM usp_itsm_msg_queue WHERE ( ( usp_itsm_msg_queue.status = 0 AND usp_itsm_msg_queue.retries < 20 ) OR ( usp_itsm_msg_queue.status = 1 AND usp_itsm_msg_queue.timestamp <= 1709259824 ) ),99,282,-183,7964,0,99
