"       SELECT b1.device_type,       ISNULL(b1.[type],'NULL') AS backup_type,       b1.is_copy_only,       b1.time_bucket,       b1.compressed_backup_size_bucket,       b1.compression_percent_bucket,       b1.backup_throughput_bucket,       COUNT_BIG(b1.device_type) AS 'count',       b1.encryption       FROM       (       SELECT       mf.device_type,       bset.[type],       CAST(bset.[is_copy_only] AS INT) AS [is_copy_only],       CASE       WHEN DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0                    THEN 0       WHEN DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date])      BETWEEN 1 AND 30       THEN 1       WHEN DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date])      BETWEEN 30 AND 60      THEN 2       WHEN DATEDIFF(MINUTE, bset.[backup_start_date], bset.[backup_finish_date])      BETWEEN 1 AND 5        THEN 3       WHEN DATEDIFF(MINUTE, bset.[backup_start_date], bset.[backup_finish_date])      BETWEEN 5 AND 10       THEN 4       WHEN DATEDIFF(MINUTE, bset.[backup_start_date], bset.[backup_finish_date])      BETWEEN 10 AND 30      THEN 5       WHEN DATEDIFF(MINUTE, bset.[backup_start_date], bset.[backup_finish_date])      BETWEEN 30 AND 60      THEN 6       WHEN DATEDIFF(HOUR, bset.[backup_start_date], bset.[backup_finish_date])        BETWEEN 1 AND 2        THEN 7       WHEN DATEDIFF(HOUR, bset.[backup_start_date], bset.[backup_finish_date])        BETWEEN 2 AND 6        THEN 8       WHEN DATEDIFF(HOUR, bset.[backup_start_date], bset.[backup_finish_date])        BETWEEN 6 AND 12       THEN 9       WHEN DATEDIFF(HOUR, bset.[backup_start_date], bset.[backup_finish_date])        BETWEEN 12 AND 24      THEN 10       ELSE 99       END       AS 'time_bucket',       CASE       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 0 AND 1          THEN 0       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 1 AND 5          THEN 1       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 5 AND 25         THEN 2       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 25 AND 100       THEN 3       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 100 AND 500      THEN 4       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 500 AND 1000     THEN 5       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 1000 AND 5000    THEN 6       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 5000 AND 10000   THEN 7       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 10000 AND 50000  THEN 8       WHEN CAST(ISNULL(bset.compressed_backup_size, 0) / 1048576 AS FLOAT) BETWEEN 50000 AND 100000 THEN 9       ELSE 99       END       AS compressed_backup_size_bucket,       CASE       WHEN CAST(((ISNULL(bset.backup_size,0) - ISNULL(bset.compressed_backup_size,0)) /       CASE WHEN bset.backup_size <= 0 THEN 1       ELSE ISNULL(bset.backup_size, 1)       END       ) * 100  AS FLOAT) = 0.0 THEN 0       ELSE (CAST(((ISNULL(bset.backup_size,0) - ISNULL(bset.compressed_backup_size,0)) /       CASE WHEN bset.backup_size <= 0 THEN 1       ELSE ISNULL(bset.backup_size, 1)       END       ) * 100  AS INT)/10) + 1       END       AS compression_percent_bucket,       CASE       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) = 0.0                       THEN 0       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  0 AND 100          THEN 1       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  100 AND 500        THEN 2       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  500 AND 1000       THEN 3       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  1000 AND 5000      THEN 4       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  5000 AND 10000     THEN 5       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  10000 AND 20000    THEN 6       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  20000 AND 30000    THEN 7       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  30000 AND 50000    THEN 8       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  50000 AND 100000   THEN 9       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  100000 AND 500000  THEN 10       WHEN CAST(CAST(ISNULL(bset.compressed_backup_size, 0) / 1024 AS FLOAT) / (CASE WHEN  DATEDIFF(SECOND, bset.[backup_start_date], bset.[backup_finish_date]) = 0 THEN 1 END) AS FLOAT) BETWEEN  500000 AND 1000000 THEN 11       ELSE 99       END       AS backup_throughput_bucket, -- in KB       CASE       WHEN bset.encryptor_type like '%CERTIFICATE%' THEN 1       WHEN bset.encryptor_type like '%ASYMMETRIC KEY%' THEN 2       ELSE 0       END       AS encryption       FROM [msdb].[dbo].[backupset] bset WITH (READUNCOMMITTED)       JOIN [msdb].[dbo].[backupmediafamily]  mf WITH (READUNCOMMITTED) ON  mf.media_set_id = bset.media_set_id       WHERE       backup_finish_date <= GETDATE() and backup_finish_date > DATEADD(hh, -24, GETDATE() )       ) AS b1       GROUP BY       b1.device_type,       b1.[type],       b1.is_copy_only,       b1.time_bucket,       b1.compressed_backup_size_bucket,       b1.compression_percent_bucket,       b1.backup_throughput_bucket,       b1.encryption      ",2,1,1,105,0,6
"       select 1 as name, -- Temp DB       case mf.type_desc       when 'ROWS' then 1       when 'LOG' then 2       end as 'type',       CAST(SUM(num_of_reads) as nvarchar(128)) as total_num_of_reads,       CAST(SUM(num_of_bytes_read) as nvarchar(128)) as total_num_of_bytes_read,       CAST(SUM(io_stall_read_ms) as nvarchar(128)) as total_io_stall_read_ms,       CAST(SUM(num_of_writes) as nvarchar(128)) as total_num_of_writes,       CAST(SUM(num_of_bytes_written) as nvarchar(128)) as total_num_of_bytes_written,       CAST(SUM(io_stall_write_ms) as nvarchar(128)) as total_io_stall_write_ms,       COUNT_BIG(*) as total       from sys.dm_io_virtual_file_stats(NULL, NULL) fs, sys.master_files mf       where fs.database_id = mf.database_id and fs.file_id = mf.file_id and fs.database_id = 2 and (fs.num_of_reads != 0 OR fs.num_of_writes != 0)       group by mf.name, mf.type, mf.type_desc        UNION ALL        select 2 as name, -- User DBs       case mf.type_desc       when 'ROWS' then 1       when 'LOG' then 2       end as 'type',       CAST(SUM(num_of_reads) as nvarchar(128)) as total_num_of_reads,       CAST(SUM(num_of_bytes_read) as nvarchar(128)) as total_num_of_bytes_read,       CAST(SUM(io_stall_read_ms) as nvarchar(128)) as total_io_stall_read_ms,       CAST(SUM(num_of_writes) as nvarchar(128)) as total_num_of_writes,       CAST(SUM(num_of_bytes_written) as nvarchar(128)) as total_num_of_bytes_written,       CAST(SUM(io_stall_write_ms) as nvarchar(128)) as total_io_stall_write_ms,       COUNT_BIG(*) as total       from sys.dm_io_virtual_file_stats(NULL, NULL) fs, sys.master_files mf       where fs.database_id = mf.database_id and fs.file_id = mf.file_id and fs.database_id > 4 and (fs.num_of_reads != 0 OR fs.num_of_writes != 0)       group by mf.type, mf.type_desc        UNION ALL        select 3 as name, -- System DBs       case mf.type_desc       when 'ROWS' then 1       when 'LOG' then 2       end as 'type',       CAST(SUM(num_of_reads) as nvarchar(128)) as total_num_of_reads,       CAST(SUM(num_of_bytes_read) as nvarchar(128)) as total_num_of_bytes_read,       CAST(SUM(io_stall_read_ms) as nvarchar(128)) as total_io_stall_read_ms,       CAST(SUM(num_of_writes) as nvarchar(128)) as total_num_of_writes,       CAST(SUM(num_of_bytes_written) as nvarchar(128)) as total_num_of_bytes_written,       CAST(SUM(io_stall_write_ms) as nvarchar(128)) as total_io_stall_write_ms,       COUNT_BIG(*) as total       from sys.dm_io_virtual_file_stats(NULL, NULL) fs, sys.master_files mf WITH(nolock)       where fs.database_id = mf.database_id and fs.file_id = mf.file_id and (fs.database_id = 1 OR fs.database_id = 3 OR fs.database_id = 4) and (fs.num_of_reads != 0 OR fs.num_of_writes != 0)       group by mf.type, mf.type_desc      ",1,1,0,112,0,5
"       SELECT       value_name,       value_data       FROM sys.dm_server_registry WITH(nolock)       WHERE value_name = 'InstallId'       OR (registry_key LIKE '%Polybase%' AND value_name = 'ScaleOutReady')     ",1,1,0,3,0,5
"       SELECT DB_ID() AS database_id, COUNT_BIG(*) as MemoryOptimizedScalarUDFCount       FROM sys.sql_modules m WITH(nolock) JOIN sys.objects o WITH(nolock) ON m.object_id=o.object_id       WHERE uses_native_compilation=1 and o.type='FN'     ",1,1,0,98,0,5
"       SELECT startup_type, status       FROM sys.dm_server_services WITH(nolock)       WHERE servicename LIKE 'SQL Server Agent (%'     ",1,1,0,9,0,4
"     SELECT     db_id() AS database_id,     desired_state AS QueryStoreDesiredState,     actual_state AS QueryStoreActualState,     current_storage_size_mb AS QueryStoreCurrentStorageSizeMb     FROM sys.database_query_store_options WITH(nolock)",1,1,0,467,0,4
"       SELECT       database_id,       source_database_id AS SDID,       create_date,       compatibility_level,       user_access,       is_read_only,       is_auto_close_on,       is_auto_shrink_on,       state,       is_in_standby,       is_cleanly_shutdown,       is_supplemental_logging_enabled AS SLE,       recovery_model,       page_verify_option,       is_auto_create_stats_on AS ACS,       is_auto_create_stats_incremental_on AS ACSI,       is_auto_update_stats_on AS AUS,       is_auto_update_stats_async_on AUSA,       is_fulltext_enabled AS FTE,       is_trustworthy_on AS TW,       is_db_chaining_on AS DBC,       is_parameterization_forced AS PF,       is_master_key_encrypted_by_server AS MKEBS,       is_query_store_on AS QS,       is_published AS TREPL,       is_merge_published AS MREPL,       is_distributor,       is_sync_with_backup AS SWB,       is_broker_enabled AS BE,       log_reuse_wait,       is_cdc_enabled AS CDC,       is_encrypted,       is_honor_broker_priority_on AS HBP,       replica_id AS RID,       group_database_id AS GDID,       resource_pool_id AS RPID,       containment,       target_recovery_time_in_seconds AS TRT,       delayed_durability,       is_memory_optimized_elevate_to_snapshot_on AS MOES,       is_remote_data_archive_enabled AS RDAE,       collation_name AS DBCollation       FROM sys.databases WITH(nolock)     ",1,1,0,86,0,1
"       SELECT database_id, database_guid,       CASE       WHEN db_name(database_id) LIKE '%WideWorldImportersDW%' THEN 'WideWorldImportersDW'       WHEN db_name(database_id) LIKE '%WideWorldImporters%' THEN 'WideWorldImporters'       WHEN db_name(database_id) LIKE '%AdventureWorks2016CTP3%' THEN 'AdventureWorks2016CTP3'       WHEN db_name(database_id) LIKE '%AdventureWorksDW2016CTP3%' THEN 'AdventureWorksDW2016CTP3'       WHEN db_name(database_id) LIKE '%AdventureWorks2014%' THEN 'AdventureWorks2014'       WHEN db_name(database_id) LIKE '%AdventureWorksDW2014%' THEN 'AdventureWorksDW2014'       WHEN db_name(database_id) LIKE '%AdventureWorks2012%' THEN 'AdventureWorks2012'       WHEN db_name(database_id) LIKE '%AdventureWorksDW2012%' THEN 'AdventureWorksDW2012'       WHEN db_name(database_id) LIKE '%AdventureWorks2008%' THEN 'AdventureWorks2008'       WHEN db_name(database_id) LIKE '%AdventureWorksDW2008%' THEN 'AdventureWorksDW2008'       WHEN db_name(database_id) LIKE '%AdventureWorksDW%' THEN 'AdventureWorksDW'       WHEN db_name(database_id) LIKE '%AdventureWorks%' THEN 'AdventureWorks'       WHEN db_name(database_id) LIKE '%ReportServerTempDB%' THEN 'ReportServerTempDB'       WHEN db_name(database_id) LIKE '%ReportServer%' THEN 'ReportServer'       WHEN db_name(database_id) LIKE '%WSS_Content%' THEN 'WSS_Content'       WHEN db_name(database_id) LIKE '%MDW%' THEN 'MDW'       WHEN db_name(database_id) LIKE '%MicrosoftDynamicsAX_baseline%' THEN 'MicrosoftDynamicsAX_baseline'       WHEN db_name(database_id) LIKE '%MicrosoftDynamicsAX%' THEN 'MicrosoftDynamicsAX'       WHEN db_name(database_id) = 'master' THEN 'master'       WHEN db_name(database_id) = 'msdb' THEN 'msdb'       WHEN db_name(database_id) = 'tempdb' THEN 'tempdb'       WHEN db_name(database_id) = 'model' THEN 'model'       WHEN db_name(database_id) LIKE '%SharePoint_Config%' THEN 'SharePoint_Config'       WHEN db_name(database_id) LIKE '%SharePoint_AdminContent%' THEN 'SharePoint_AdminContent'       WHEN db_name(database_id) LIKE '%AppManagement%' THEN 'AppManagement'       WHEN db_name(database_id) LIKE '%Bdc_Service_DB%' THEN 'Bdc_Service_DB'       WHEN db_name(database_id) LIKE '%Search_Service_Application_DB%' THEN 'Search_Service_Application_DB'       WHEN db_name(database_id) LIKE '%Search_Service_Application_AnalyticsReportingStoreDB%' THEN 'Search_Service_Application_AnalyticsReportingStoreDB'       WHEN db_name(database_id) LIKE '%Search_Service_Application_CrawlStoreDB%' THEN 'Search_Service_Application_CrawlStoreDB'       WHEN db_name(database_id) LIKE '%Search_Service_Application_LinkStoreDB%' THEN 'Search_Service_Application_LinkStoreDB'       WHEN db_name(database_id) LIKE '%Secure_Store_Service_DB%' THEN 'Secure_Store_Service_DB'       WHEN db_name(database_id) LIKE '%SharePoint_Logging%' THEN 'SharePoint_Logging'       WHEN db_name(database_id) LIKE '%SettingsServiceDB%' THEN 'SettingsServiceDB'       WHEN db_name(database_id) LIKE '%User Profile Service Application_ProfileDB%' THEN 'User Profile Service Application_ProfileDB'       WHEN db_name(database_id) LIKE '%User Profile Service Application_SyncDB%' THEN 'User Profile Service Application_SyncDB'       WHEN db_name(database_id) LIKE '%User Profile Service Application_SocialDB%' THEN 'User Profile Service Application_SocialDB'       WHEN db_name(database_id) LIKE '%WordAutomationServices%' THEN 'WordAutomationServices'       WHEN db_name(database_id) LIKE '%Managed Metadata Service Application_Metadata%' THEN 'Managed Metadata Service Application_Metadata'       WHEN db_name(database_id) LIKE '%SharePoint Translation Services%' THEN 'SharePoint Translation Services'       WHEN db_name(database_id) LIKE '%ProjectWebApp%' THEN 'ProjectWebApp'       WHEN db_name(database_id) LIKE '%DefaultPowerPivotServiceApplicationDB%' THEN 'DefaultPowerPivotServiceApplicationDB'       WHEN db_name(database_id) LIKE '%PerformancePoint Service%' THEN 'PerformancePoint Service'       WHEN db_name(database_id) LIKE '%SessionStateService%' THEN 'SessionStateService'       WHEN db_name(database_id) = 'SSISDB' THEN 'SSISDB'       WHEN db_name(database_id) = 'DQS_MAIN' THEN 'DQS_MAIN'       ELSE 'Other'       END AS default_database_class       FROM sys.database_recovery_status WITH(nolock)     ",1,1,0,23,0,4
"SELECT (select value from sys.database_scoped_configurations as dsc where dsc.name = 'MAXDOP') AS [MaxDop], (select value_for_secondary from sys.database_scoped_configurations as dsc where dsc.name = 'MAXDOP') AS [MaxDopForSecondary], (select value from sys.database_scoped_configurations as dsc where dsc.name = 'LEGACY_CARDINALITY_ESTIMATION') AS [LegacyCardinalityEstimation], (select ISNULL(value_for_secondary, 2) from sys.database_scoped_configurations as dsc where dsc.name = 'LEGACY_CARDINALITY_ESTIMATION') AS [LegacyCardinalityEstimationForSecondary], (select value from sys.database_scoped_configurations as dsc where dsc.name = 'PARAMETER_SNIFFING') AS [ParameterSniffing], (select ISNULL(value_for_secondary, 2) from sys.database_scoped_configurations as dsc where dsc.name = 'PARAMETER_SNIFFING') AS [ParameterSniffingForSecondary], (select value from sys.database_scoped_configurations as dsc where dsc.name = 'QUERY_OPTIMIZER_HOTFIXES') AS [QueryOptimizerHotfixes], (select ISNULL(value_for_secondary, 2) from sys.database_scoped_configurations as dsc where dsc.name = 'QUERY_OPTIMIZER_HOTFIXES') AS [QueryOptimizerHotfixesForSecondary]",1,0,1,393,0,3
"       select db_id() AS database_id,       ISNULL(AVG(convert(decimal(10,2),(100 *((cs2.[rowsin_deltastore_count] *1.0) /       ((CASE WHEN  cs1.[total_rows_count] = 0 THEN 1 ELSE cs1.[total_rows_count] END)* 1.0))))),0)       as [percent_open_deltastore]  from       (select object_id, index_id, SUM(total_rows) as [total_rows_count] from sys.dm_db_column_store_row_group_physical_stats       group by object_id, index_id) as  cs1       join       (select object_id, index_id, SUM(total_rows) as [rowsin_deltastore_count]       from sys.dm_db_column_store_row_group_physical_stats where state = 1 group by object_id, index_id) as cs2       on cs1.object_id = cs2.object_id and cs1.index_id = cs2.index_id     ",1,1,0,7,0,3
"SELECT  TOP 30 d.[name] FROM    sys.databases d WITH(nolock) 	   INNER JOIN sys.master_files mf WITH(nolock) 			  ON mf.database_id = d.database_id  	   LEFT OUTER JOIN sys.database_mirroring dm WITH(nolock) 			  ON dm.database_id = d.database_id 	   LEFT OUTER JOIN sys.dm_hadr_database_replica_states hadr WITH(nolock) 			  ON hadr.[database_id] = d.[database_id] WHERE d.[state] NOT BETWEEN 1 AND 6 -- online only AND d.[user_access] NOT IN (1, 2) -- multi user AND d.[source_database_id] IS NULL -- not snapshot AND d.[name] NOT IN ('master', 'tempdb', 'model', 'msdb') -- not system AND ISNULL(dm.[mirroring_role], 1) = 1 -- either principal or not mirrored AND d.[is_in_standby] = 0 -- not standby AND DATABASEPROPERTYEX(d.[name], 'Collation') IS NOT NULL -- started AND ISNULL(hadr.[database_state], 0) = 0 -- online in HADR GROUP BY d.[name]  ORDER BY SUM(mf.size) DESC -- sampling using size ",1,1,0,93,0,1
"       SELECT db_id() AS database_id,       COUNT_BIG(*) AS [NumExternalTables],       MAX([NumColumns]) AS [MaxNumColumns],       MIN([NumColumns]) AS [MinNumColumns],       AVG([NumColumns]) AS [AvgNumColumns],       MAX([MaxRowWidth]) AS [MaxFullRowWidth],       MIN([MaxRowWidth]) AS [MinFullRowWidth],       AVG([MaxRowWidth]) AS [AvgFullRowWidth]       FROM ( SELECT COUNT_BIG(*) AS [NumColumns],       SUM(CASE WHEN max_length > 0 THEN max_length ELSE 0 END) AS [MaxRowWidth]       FROM sys.tables t WITH(nolock) INNER JOIN sys.columns c WITH(nolock) ON t.object_id = c.object_id       WHERE t.is_external=1       GROUP BY t.object_id ) S     ",1,1,0,55,0,3
"       select db_id() AS database_id, ISNULL(AVG(100 *((cs2.[open_deltastore_count] * 1.0) /       ((CASE WHEN  cs1.[total_row_group_count] = 0 THEN 1 ELSE cs1.[total_row_group_count] END)* 1.0))),0) as [percent_open_deltastore]  from       (select object_id, index_id, COUNT_BIG(*) as [total_row_group_count] from sys.column_store_row_groups       group by object_id, index_id) as  cs1       join       (select object_id, index_id, COUNT_BIG(*) as [open_deltastore_count], AVG(total_rows) as [avg_rows_in_deltastore]       from sys.column_store_row_groups where state = 1 group by object_id, index_id) as cs2       on cs1.object_id = cs2.object_id and cs1.index_id = cs2.index_id     ",1,1,0,7,0,3
"       SELECT         DB_ID() AS database_id,         COUNT_BIG(*) AS TotalNumberOfClassifiedColumns,         COUNT_BIG(DISTINCT Totals.major_id) AS TotalNumberOfClassifiedTables,         COUNT_BIG(DISTINCT Totals.information_type_name) AS TotalNumberOfUniqueInformationTypes,         COUNT_BIG(DISTINCT Totals.sensitivity_label_name) AS TotalNumberOfUniqueSenstivityLabels       FROM (SELECT         C1.major_id,         C1.minor_id,         C1.information_type_name,         C2.sensitivity_label_name       FROM (SELECT         major_id,         minor_id,         value AS information_type_name       FROM sys.extended_properties       WHERE NAME = 'sys_information_type_name') C1       FULL OUTER JOIN (SELECT         major_id,         minor_id,         value AS sensitivity_label_name       FROM sys.extended_properties       WHERE NAME = 'sys_sensitivity_label_name') C2         ON (C1.major_id = C2.major_id AND C1.minor_id = C2.minor_id)) AS Totals     ",1,1,0,11,0,3
"(@P1 nvarchar(9),@P2 nvarchar(27))SELECT replace(convert(varchar, s.backup_start_date,111),'/','') + replace(convert(varchar, s.backup_start_date,108),':',''), replace(convert(varchar, s.backup_finish_date,111),'/','') + replace(convert(varchar, s.backup_finish_date,108),':',''), DATEDIFF(second,'1970-01-01 00:00:00',s.backup_finish_date),isnull(cast(s.first_lsn as varchar(25)),''),isnull(cast(s.last_lsn as varchar(25)),''),isnull(cast(s.checkpoint_lsn as varchar(25)),''),isnull(cast(s.database_backup_lsn as varchar(25)),''),isnull(cast(s.differential_base_lsn as varchar(25)),'') FROM msdb.dbo.backupset s inner join msdb.dbo.backupmediafamily m ON s.media_set_id = m.media_set_id WHERE s.database_name = @P1 AND m.physical_device_name = @P2 ORDER BY s.backup_finish_date",0,0,0,104,0,1
"   USE [master]     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, 'SpaceUsed') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;     USE [tempdb]     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, 'SpaceUsed') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;     USE [model]     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, 'SpaceUsed') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;     USE [msdb]     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, 'SpaceUsed') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;     USE [LUCENTGRC]     INSERT INTO #space (database_id, data_used_size, log_used_size)     SELECT           DB_ID()         , SUM(CASE WHEN [type] = 0 THEN space_used END)         , SUM(CASE WHEN [type] = 1 THEN space_used END)     FROM (         SELECT s.[type], space_used = SUM(FILEPROPERTY(s.name, 'SpaceUsed') * 8. / 1024)         FROM sys.database_files s         GROUP BY s.[type]     ) t;",0,0,0,48,0,0
"       WITH COL_VAL(object_id,EncryptedColumns,AllowEnclaveComputations) AS       (SELECT object_id,       COUNT_BIG(*) AS EncryptedColumns,       max(M.allow_enclave_computations) AS AllowEnclaveComputations       FROM  sys.columns C WITH(nolock) inner join sys.column_encryption_key_values V ON V.column_encryption_key_id = C.column_encryption_key_id       JOIN sys.column_master_keys M ON M.column_master_key_id = V.column_master_key_id       WHERE C.column_encryption_key_id IS NOT NULL       GROUP BY object_id       HAVING COUNT(DISTINCT(V.column_encryption_key_id)) > 0)       SELECT       db_id() AS database_id,       COL_VAL.*,       P.rows       FROM COL_VAL join sys.partitions P WITH(nolock) ON COL_VAL.object_id = P.object_id     ",0,0,0,32,0,2
"       SELECT SUM(max_readers) AS number_of_queue_readers       , db_id() AS database_id       FROM sys.service_queues WITH(nolock)     ",0,0,0,40,0,2
"       SELECT DB_ID() AS database_id,       is_schema_bound,       COUNT_BIG(*) AS RLSSecurityPoliciesCount       FROM sys.security_policies WITH(nolock)       GROUP BY is_schema_bound     ",0,0,0,50,0,2
"       select       group_id,       replica_id,       availability_mode,       failover_mode,       primary_role_allow_connections,       secondary_role_allow_connections,       LEN(ISNULL(read_only_routing_url, '')) as read_only_routing_url_length,       seeding_mode,       session_timeout       from sys.availability_replicas WITH(nolock) where group_id in       (select group_id from sys.dm_hadr_availability_replica_states WITH(nolock) where is_local = 1 and role = 1)     ",0,0,0,18,0,2
"       SELECT pr.type PrincipalType,       pr.default_language_name DefaultLanguageName,       COUNT_BIG(DISTINCT pr.principal_id) PrincipalCount       FROM sys.server_principals AS pr       GROUP BY       pr.type, pr.default_language_name     ",0,0,0,125,0,2
"       WITH CTE AS (       SELECT DISTINCT i.object_id oid, i.index_id iid       FROM sys.indexes i WITH(nolock)       JOIN sys.index_columns ic WITH(nolock) ON i.object_id = ic.object_id       JOIN sys.columns c WITH(nolock) ON ic.column_id = c.column_id AND c.object_id = i.object_id       WHERE c.system_type_id = 43 AND c.user_type_id = 43 -- only datetimeoffset columns       AND ic.key_ordinal != 0 -- only key columns       )       SELECT COUNT_BIG(*) AS [NumDatetimeoffsetCols], db_id() AS database_id       FROM CTE     ",0,0,0,179,0,2
"       SELECT COUNT_BIG(*) AS [NumOfMemoryOptimizedNDTs], db_id() AS database_id FROM sys.tables WITH(nolock) WHERE is_memory_optimized=1 AND durability=1     ",0,0,0,49,0,2
"       select cntr_value as merge_policy_evaluation       from sys.dm_os_performance_counters WITH(nolock)       where       object_name like '%columnstore%' and       counter_name ='Total Merge Policy Evaluations' and       instance_name = '_Total'     ",0,0,0,0,0,2
